chromosome.id	origin	terminator	replichore_1_len	replichore_2_len	rep_1/rep_2	total_len	gc_content
AE003852.1	0	1564400	1564400	1396749	1.12002943979197	2961149	0.47695
AE003853.1	2200	506600	504400	567915	0.888161080443376	1072315	0.46914
BA000037.2	3354500	1743500	1611000	1743505	0.924000791509058	3354505	0.46411
BA000038.2	1856300	882000	974300	882773	1.10368124081729	1857073	0.47214
CP000626.1	1108100	567500	540600	567650	0.952347397163745	1108250	0.46884
CP000627.1	2670300	1114600	1555700	1468369	1.0594748322799	3024069	0.4778
CP000789.1	414800	2294500	1879700	1885651	0.996844060751433	3765351	0.45547
CP000790.1	2118300	957700	1160600	1043418	1.11230590233253	2204018	0.45271
CP001233.1	0	1536700	1536700	1355823	1.13340753180909	2892523	0.47832
CP001234.1	2200	480800	478600	567782	0.842929152385951	1046382	0.47036
CP001235.1	177800	1646000	1468200	1555878	0.943647252548079	3024078	0.4778
CP001236.1	2300	696200	693900	417322	1.66274483492363	1111222	0.46867
CP001485.1	509000	2076100	1567100	1582484	0.99027857469649	3149584	0.47517
CP001486.1	271100	852000	580900	505884	1.14828695906571	1086784	0.46748
CP001805.1	427800	2066600	1638800	1620780	1.01111810362912	3259580	0.44879
CP001806.1	1119700	152300	967400	862045	1.12221519758249	1829445	0.44948
AE016795.3	1013800	2640100	1626300	1655566	0.982322661857032	3281866	0.46451
AE016796.2	1275700	306100	969600	875230	1.10782308650298	1844830	0.47119
FM954972.2	3299100	1611700	1687400	1611903	1.04683718561229	3299303	0.44044
FM954973.2	1673300	815200	858100	817415	1.04977275924714	1675515	0.43642
CP003069.1	2555300	1041000	1514300	1517075	0.998170822141292	3031375	0.47671
CP003070.1	774700	207500	567200	479165	1.18372585643776	1046365	0.47019
CP002377.1	363400	1978000	1614600	1679946	0.961102321146037	3294546	0.50735
CP002378.1	1031800	197900	833900	787962	1.05829976572474	1621862	0.50546
CP002469.1	1100	1608500	1607400	1586832	1.01296167458181	3194232	0.46668
CP002470.1	3000	918500	915500	898036	1.0194468818622	1813536	0.47395
BA000031.2	0	1667100	1667100	1621458	1.02814874020789	3288558	0.45386
BA000032.2	1877200	918100	959100	918112	1.04464379073577	1877212	0.45352
CP002284.1	227900	1772200	1544300	1519612	1.01624625233283	3063912	0.44648
CP002285.1	536400	17500	518900	469235	1.10584248830543	988135	0.4409
CP003241.1	3478300	1628200	1850100	1628207	1.13628058348846	3478307	0.45032
CP003242.1	1974300	899100	1075200	899139	1.19581065886365	1974339	0.44568
CP003330.1	0	1561600	1561600	1445850	1.08005671404364	3007450	0.47657
CP003331.1	2200	506600	504400	567736	0.888441106429749	1072136	0.46919
CP003972.1	3247600	1632100	1615500	1681805	0.960575096399404	3297305	0.45429
CP003973.1	1806200	915900	890300	915919	0.97202918598697	1806219	0.45246
CP006718.1	2359100	648900	1710200	1624267	1.05290571069904	3334467	0.44691
CP006719.1	433400	1334200	900800	911370	0.988402075995479	1812170	0.44658
CP006004.1	375200	2034000	1658800	1703428	0.97380106467664	3362228	0.45359
CP006005.1	454500	1360400	905900	955434	0.948155497920317	1861334	0.45185
CP006008.1	2924000	1251000	1673000	1658580	1.00869418418165	3331580	0.45312
CP006007.1	0	876400	876400	930595	0.941763065565579	1806995	0.45441
CP006699.1	227900	1773100	1545200	1518387	1.01765887089392	3063587	0.44644
CP006700.1	536000	17500	518500	469634	1.10405123990171	988134	0.44088
CP006605.1	2308700	436300	1872400	1874487	0.99888662871495	3746887	0.45551
CP006606.1	2157200	1115800	1041400	1154539	0.902005042705357	2195939	0.45255
CP007004.1	0	1774900	1774900	1670890	1.06224826290181	3445790	0.45331
CP007005.1	1698200	832600	865600	832652	1.03956995239308	1698252	0.45576
CP009261.1	300	1738400	1738100	1577889	1.10153502559432	3315989	0.46485
CP009262.1	3000	908600	905600	900037	1.00618085700921	1805637	0.4706
CP009264.2	3271100	1517500	1753600	1709515	1.02578801589925	3463115	0.45663
CP009265.2	1639500	701600	937900	950998	0.986227100372451	1888898	0.4532
CP007634.1	2555700	1036400	1519300	1523839	0.997021338868476	3043139	0.47747
CP007635.1	776300	208700	567600	480017	1.18245812127487	1047617	0.47019
CP009467.2	3621500	1979200	1642300	1979306	0.829735270847459	3621606	0.44953
CP009468.1	1037700	2167300	1129600	1130284	0.999394842358204	2259884	0.44859
CP009617.1	3418900	1545600	1873300	1546928	1.21098073084203	3420228	0.45652
CP009618.1	1000	976200	975200	942282	1.03493434025058	1917482	0.453
CP009354.1	1500	1659000	1657500	1636990	1.0125290930305	3294490	0.45052
CP009355.1	700	906700	906000	860582	1.05277591211529	1766582	0.44518
LK021130.1	0	1522500	1522500	1597195	0.95323363772113	3119695	0.44697
LK021129.1	1187300	500800	686500	500842	1.37069175508444	1187342	0.43604
CP012997.1	1124700	602100	522600	602111	0.867946275686709	1124711	0.4708
